# Files only in Google Drive (would be lost if you delete GD)
# Source: G:\我的雲端硬碟\004 教學資料 at Hsinchu 院內\Journal reading with claude and latex (till 2026-03-25)
# Total: 175 files, 100,960,775 bytes (96.3 MB)

========== (root)/  (6 files, 3482 KB) ==========
      10,946  91_Podcast_期刊回顧/Circulation 2026-01-13.tex
      12,810  91_Podcast_期刊回顧/Circulation on the Run 2026-02-10 期刊回顧 教學講義.md
      17,648  91_Podcast_期刊回顧/Circulation on the Run 2026-02-24 期刊回顧 教學講義.md
      14,870  91_Podcast_期刊回顧/Circulation on the Run 2026年3月10日 教學講義.md
   3,968,962  91_Podcast_期刊回顧/Circulation_on_the_Run_2026-02-10.pptx
      10,357  91_Podcast_期刊回顧/Circulation_on_the_Run_2026-02-10_Marp.md
   4,861,685  91_Podcast_期刊回顧/Circulation_on_the_Run_2026-02-24.pptx
      12,615  91_Podcast_期刊回顧/Circulation_on_the_Run_2026-02-24_Marp.md
       8,516  91_Podcast_期刊回顧/Circulation_on_the_Run_2026-03-10_Marp.md
   4,141,282  91_Podcast_期刊回顧/EHJ_Issue_at_a_Glance_2026-02-21.pptx
      10,253  91_Podcast_期刊回顧/EHJ_Issue_at_a_Glance_2026-02-21_Marp.md
      16,323  91_Podcast_期刊回顧/Eur Heart J 2026-01-07.tex
      14,647  91_Podcast_期刊回顧/Eur Heart J 2026-01-14.tex
      16,204  91_Podcast_期刊回顧/European Heart Journal Issue at a Glance 2026-02-21 教學講義.md
      19,896  91_Podcast_期刊回顧/Hypertension_Research_Vol49_Issue3_March2026_期刊回顧 教學講義.md
       9,423  91_Podcast_期刊回顧/Hypertension_Research_Vol49_Issue3_Review_Marp.md
      13,487  91_Podcast_期刊回顧/JACC Behind the Science 2026-01-06.tex
       8,569  91_Podcast_期刊回顧/JACC Medicare COVID-19 Cardiovascular Outcomes 2026 教學講義.tex
      13,706  91_Podcast_期刊回顧/JACC This Week 2026年3月 教學講義.md
       9,347  91_Podcast_期刊回顧/JACC_This_Week_2026-03_Marp.md
      14,023  91_Podcast_期刊回顧/JACC_author_maddox_012126.srt
       9,386  99_其他/DB-OTO 基因治療先天性耳聾 教學講義.md
       8,141  99_其他/DB-OTO_Gene_Therapy_Deafness_Marp.md
      31,827  99_其他/Dan Koe How to Fix Your Life 2026 教學講義.tex
      24,506  99_其他/Dan Koe How to Fix Your Life 2026 通用版.tex
      17,540  99_其他/Dietary Natural Approaches Stroke Prevention 2025 教學講義.tex
      59,173  99_其他/Military_Service_Dongyin_2005.md
      70,326  99_其他/Military_Service_Dongyin_2005.tex
      28,961  99_其他/NEJM Case 1-2025.tex
      20,778  99_其他/NEJM Case 4-2026 HIV PJP 教學講義.tex
      14,888  99_其他/NEJM Clinical Problem-Solving The Eyes Have It — 肉毒桿菌中毒 教學講義.md
      12,293  99_其他/NEJM_CPS_Botulism_2026_Marp.md
      11,956  99_其他/Nature News EAST Fusion 2026 科普講義.tex
      11,582  99_其他/dietary-intervention-literature-review.md
       7,079  99_其他/dietary-intervention-literature-review_Marp.md
       7,879  99_其他/醫法倫_討論_謝慕揚.tex
